ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HZ554248,12/16/2016 07:00:00 PM,007XX E 38TH PL,MOTOR VEHICLE THEFT,41.824977261,-87.608215639
HZ554446,12/16/2016 07:45:00 PM,029XX S WABASH AVE,MOTOR VEHICLE THEFT,41.840442884,-87.625201126
HZ554912,12/16/2016 11:40:00 AM,038XX S LANGLEY AVE,THEFT,41.824497868,-87.61009219
HZ555870,12/16/2016 11:30:00 AM,054XX S CORNELL AVE,CRIMINAL TRESPASS,41.796993404,-87.585452635
HZ559769,12/16/2016 11:30:00 AM,073XX S UNIVERSITY AVE,CRIMINAL DAMAGE,41.761400166,-87.596949979
HZ557266,12/19/2016 01:25:00 PM,076XX S SOUTH SHORE DR,OTHER OFFENSE,41.757814879,-87.554318187
HZ557697,12/19/2016 06:25:00 PM,075XX S STEWART AVE,CRIMINAL DAMAGE,41.757100875,-87.63445976
HZ557593,12/19/2016 04:40:00 PM,051XX S CALUMET AVE,ROBBERY,41.801416973,-87.61773099
HZ558686,12/20/2016 02:30:00 PM,005XX E 79TH ST,THEFT,41.751164599,-87.612198632
HZ559112,12/20/2016 07:40:00 PM,005XX W 32ND ST,ROBBERY,41.836296331,-87.640504962
HZ559536,12/21/2016 08:50:00 AM,075XX S SOUTH SHORE DR,ASSAULT,41.76015578,-87.556752911
HZ560397,12/21/2016 06:30:00 PM,074XX S SOUTH SHORE DR,THEFT,41.761661446,-87.558237537
HZ560493,12/21/2016 08:00:00 PM,026XX S WALLACE ST,BATTERY,41.84501581,-87.641574312
HZ561099,12/22/2016 10:37:00 AM,038XX S DR MARTIN LUTHER KING JR DR,THEFT,41.824675709,-87.617013434
HZ561343,12/22/2016 01:45:00 PM,045XX S COTTAGE GROVE AVE,THEFT,41.812719607,-87.606637175
HZ561926,12/22/2016 07:21:00 PM,045XX S ST LAWRENCE AVE,ASSAULT,41.812253688,-87.611521157
HZ562587,12/22/2016 11:00:00 PM,042XX S WABASH AVE,THEFT,41.817686987,-87.624685155
HZ562474,12/23/2016 09:37:00 AM,068XX S PRAIRIE AVE,DECEPTIVE PRACTICE,41.770346085,-87.618600639
HZ562711,12/23/2016 02:55:00 PM,007XX E 37TH ST,OFFENSE INVOLVING CHILDREN,41.827851531,-87.608377666
HZ563251,12/23/2016 10:50:00 PM,078XX S CORNELL AVE,ROBBERY,41.752864125,-87.584440569
HZ564019,12/24/2016 05:14:00 PM,064XX S COTTAGE GROVE AVE,BATTERY,41.777862393,-87.605872301
HZ564407,12/25/2016 12:30:00 AM,057XX S MICHIGAN AVE,THEFT,41.790369774,-87.622356899
HZ564517,12/25/2016 10:00:00 AM,070XX S HARPER AVE,BATTERY,41.767132385,-87.58791829
HZ564686,12/25/2016 02:30:00 PM,072XX S JEFFERY BLVD,BATTERY,41.76301363,-87.576233024
HZ566113,12/26/2016 05:00:00 PM,073XX S YALE AVE,BATTERY,41.761025461,-87.630898498
HZ566234,12/27/2016 07:39:00 AM,074XX S EUCLID AVE,ASSAULT,41.759966802,-87.577383068
HZ568264,12/28/2016 07:15:00 PM,062XX S MICHIGAN AVE,BATTERY,41.781404777,-87.622008635
JA103100,12/16/2016 01:55:00 PM,068XX S PAXTON AVE,DECEPTIVE PRACTICE,41.770757148,-87.571534016
HZ568796,12/29/2016 11:02:00 AM,036XX S GILES AVE,ASSAULT,41.828696453,-87.619280174
HZ569167,12/29/2016 01:45:00 PM,051XX S LAKE PARK AVE,THEFT,41.802101704,-87.587747851
HZ569638,12/29/2016 05:00:00 PM,051XX S MICHIGAN AVE,ROBBERY,41.801491341,-87.622637403
HZ569894,12/29/2016 02:00:00 PM,069XX S CRANDON AVE,THEFT,41.76908018,-87.569849286
HZ570519,12/29/2016 08:30:00 PM,050XX S INDIANA AVE,THEFT,41.803391597,-87.621061298
HZ505507,11/06/2016 08:57:00 PM,064XX S DR MARTIN LUTHER KING JR DR,INTERFERENCE WITH PUBLIC OFFICER,41.777558327,-87.615558249
HZ569765,12/30/2016 08:10:00 AM,010XX E 79TH ST,ROBBERY,41.751344208,-87.599820806
HZ570433,12/30/2016 05:22:00 PM,057XX S MARYLAND AVE,OTHER OFFENSE,41.790707994,-87.604942346
HZ570750,12/30/2016 10:00:00 PM,070XX S OGLESBY AVE,OTHER OFFENSE,41.766612796,-87.568159374
HZ571311,12/30/2016 03:30:00 PM,066XX S VERNON AVE,ROBBERY,41.774353267,-87.614285206
HZ571618,12/30/2016 11:00:00 AM,035XX S COTTAGE GROVE AVE,ASSAULT,41.830530933,-87.610277459
HZ314496,06/19/2016 03:49:00 PM,032XX S PRAIRIE AVE,WEAPONS VIOLATION,41.836059577,-87.620647811
HZ503804,11/05/2016 04:13:00 PM,002XX W 38TH PL,BATTERY,41.824547102,-87.633095702
